Order_ID,Distance_km,Distance_Level_Score,Weather,Weather_Level_Score,Traffic_Level,Traffic_Level_Score,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Courier_Experience,Delivery_Time_min,Delivery_Time_Total_min,Delivery_Time_Category,Speed_Mean_kmh,Minutes_per_km,Route_Minutes_per_km,Total_Level_Score
522,"7,93",3,Windy,2,Low,1,Afternoon,Scooter,12,"1,0",Begginer,43,55,Late,"11,07","6,94","5,42",6
738,"16,42",4,Clear,1,Medium,2,Evening,Bike,20,"2,0",Intermediate,84,104,Very Late,"11,73","6,33","5,12",7
741,"9,52",3,Foggy,3,Low,1,Night,Scooter,28,"1,0",Begginer,59,87,Very Late,"9,68","9,14","6,2",7
661,"7,44",3,Rainy,3,Medium,2,Afternoon,Scooter,5,"1,0",Begginer,37,42,Normal,"12,06","5,65","4,97",8
412,"19,03",4,Clear,1,Low,1,Morning,Bike,16,"5,0",Advanced,68,84,Very Late,"16,79","4,41","3,57",6
679,"19,4",4,Clear,1,Low,1,Evening,Scooter,8,"9,0",Senior,57,65,Very Late,"20,42","3,35","2,94",6
514,"17,39",4,Clear,1,Medium,2,Evening,Scooter,5,"6,0",Senior,46,51,Late,"22,68","2,93","2,65",7
860,"1,78",1,Snowy,4,Low,1,Evening,Car,20,"6,0",Senior,35,55,Late,"3,05","30,9","19,66",6
137,"10,62",3,Foggy,3,Low,1,Evening,Scooter,29,"1,0",Begginer,73,102,Very Late,"8,73","9,6","6,87",7
812,"16,86",4,Snowy,4,Medium,2,Afternoon,Car,13,"4,0",Advanced,88,101,Very Late,"11,5","5,99","5,22",10
77,"15,54",4,Clear,1,Low,1,Night,Bike,29,"1,0",Begginer,76,105,Very Late,"12,27","6,76","4,89",6
637,"10,89",3,Clear,1,High,3,Night,Bike,12,"5,0",Advanced,53,65,Very Late,"12,33","5,97","4,87",7
974,"4,69",2,Rainy,3,Medium,2,Evening,Scooter,12,"7,0",Senior,36,48,Late,"7,82","10,23","7,68",7
900,"2,17",1,Snowy,4,Low,1,Evening,Car,15,"3,0",Intermediate,35,50,Late,"3,72","23,04","16,13",6
